brand;model;year_from;year_to;description;is_popular;country
Acura;CL;;;;1;Japan
Acura;EL;;;;1;Japan
Acura;ILX;;;;1;Japan
Acura;Integra;;;;1;Japan
Acura;MDX;;;;1;Japan
Acura;NSX;;;;1;Japan
Acura;RDX;;;;1;Japan
Acura;RL;;;;1;Japan
Acura;RLX;;;;1;Japan
Acura;RSX;;;;1;Japan
Acura;TL;;;;1;Japan
Acura;TLX;;;;1;Japan
Acura;TLX-L;;;;1;Japan
Acura;TSX;;;;1;Japan
Acura;ZDX;;;;1;Japan
"Alfa Romeo";146;;;;1;Italy
"Alfa Romeo";147;;;;1;Italy
"Alfa Romeo";"147 GTA";;;;1;Italy
"Alfa Romeo";156;;;;1;Italy
"Alfa Romeo";"156 GTA";;;;1;Italy
"Alfa Romeo";159;;;;1;Italy
"Alfa Romeo";166;;;;1;Italy
"Alfa Romeo";4C;;;;1;Italy
"Alfa Romeo";"8C Competizione";;;;1;Italy
"Alfa Romeo";Brera;;;;1;Italy
"Alfa Romeo";Giulia;;;;1;Italy
"Alfa Romeo";Giulietta;;;;1;Italy
"Alfa Romeo";GT;;;;1;Italy
"Alfa Romeo";GTV;;;;1;Italy
"Alfa Romeo";MiTo;;;;1;Italy
"Alfa Romeo";Spider;;;;1;Italy
"Alfa Romeo";Stelvio;;;;1;Italy
"Alfa Romeo";Tonale;;;;1;Italy
"Aston Martin";Cygnet;;;;1;UK
"Aston Martin";DB11;;;;1;UK
"Aston Martin";DB12;;;;1;UK
"Aston Martin";DB9;;;;1;UK
"Aston Martin";DBS;;;;1;UK
"Aston Martin";"DBS 770 Ultimate";;;;1;UK
"Aston Martin";"DBS Superleggera";;;;1;UK
"Aston Martin";"DBS Violante";;;;1;UK
"Aston Martin";DBX;;;;1;UK
"Aston Martin";Rapide;;;;1;UK
"Aston Martin";"V12 Vanquish";;;;1;UK
"Aston Martin";"V12 Vantage";;;;1;UK
"Aston Martin";"V8 Vantage";;;;1;UK
"Aston Martin";Valkyrie;;;;1;UK
"Aston Martin";Valour;;;;1;UK
"Aston Martin";Vanquish;;;;1;UK
"Aston Martin";Vantage;;;;1;UK
"Aston Martin";Virage;;;;1;UK
"Aston Martin";"Zagato Coupe";;;;1;UK
Audi;A1;;;;1;Germany
Audi;"A1 Allstreet";;;;1;Germany
Audi;"A1 Citycarver";;;;1;Germany
Audi;A2;;;;1;Germany
Audi;A3;;;;1;Germany
Audi;"A3 Allstreet";;;;1;Germany
Audi;A4;;;;1;Germany
Audi;"A4 Allroad Quattro";;;;1;Germany
Audi;A5;;;;1;Germany
Audi;A6;;;;1;Germany
Audi;A7;;;;1;Germany
Audi;A8;;;;1;Germany
Audi;Allroad;;;;1;Germany
Audi;e-tron;;;;1;Germany
Audi;"e-tron GT";;;;1;Germany
Audi;"e-tron S";;;;1;Germany
Audi;"e-tron S Sportback";;;;1;Germany
Audi;"e-tron Sportback";;;;1;Germany
Audi;Q2;;;;1;Germany
Audi;Q2L;;;;1;Germany
Audi;Q3;;;;1;Germany
Audi;"Q3 Sportback";;;;1;Germany
Audi;Q4;;;;1;Germany
Audi;"Q4 Sportback";;;;1;Germany
Audi;Q5;;;;1;Germany
Audi;"Q5 Sportback";;;;1;Germany
Audi;Q6;;;;1;Germany
Audi;"Q6 e-tron";;;;1;Germany
Audi;Q7;;;;1;Germany
Audi;Q8;;;;1;Germany
Audi;"Q8 e-tron";;;;1;Germany
Audi;"Q8 Sportback e-tron";;;;1;Germany
Audi;R8;;;;1;Germany
Audi;"RS e-tron GT";;;;1;Germany
Audi;"RS Q3";;;;1;Germany
Audi;"RS Q3 Sportback";;;;1;Germany
Audi;"RS Q7";;;;1;Germany
Audi;"RS Q8";;;;1;Germany
Audi;RS3;;;;1;Germany
Audi;RS4;;;;1;Germany
Audi;RS5;;;;1;Germany
Audi;RS6;;;;1;Germany
Audi;RS7;;;;1;Germany
Audi;"S e-tron GT";;;;1;Germany
Audi;S1;;;;1;Germany
Audi;S3;;;;1;Germany
Audi;S4;;;;1;Germany
Audi;S5;;;;1;Germany
Audi;S6;;;;1;Germany
Audi;S7;;;;1;Germany
Audi;S8;;;;1;Germany
Audi;SQ2;;;;1;Germany
Audi;SQ5;;;;1;Germany
Audi;"SQ5 Sportback";;;;1;Germany
Audi;"SQ6 e-tron";;;;1;Germany
Audi;SQ7;;;;1;Germany
Audi;SQ8;;;;1;Germany
Audi;"SQ8 e-tron";;;;1;Germany
Audi;"SQ8 Sportback e-tron";;;;1;Germany
Audi;TT;;;;1;Germany
Audi;"TT RS";;;;1;Germany
Audi;TTS;;;;1;Germany
Aurus;Senat;;;;1;Russia
Avatr;11;;;;1;China
Avatr;12;;;;1;China
BAIC;BJ40;;;;1;China
BAIC;"BJ40 Plus";;;;1;China
BAIC;"U5 Plus";;;;1;China
BAIC;X35;;;;1;China
BAIC;X55;;;;1;China
Bentley;Arnage;;;;1;UK
Bentley;Azure;;;;1;UK
Bentley;Bentayga;;;;1;UK
Bentley;Brooklands;;;;1;UK
Bentley;Continental;;;;1;UK
Bentley;"Continental Flying Spur";;;;1;UK
Bentley;"Continental GT";;;;1;UK
Bentley;"Continental GTC";;;;1;UK
Bentley;"Flying Spur";;;;1;UK
Bentley;Mulsanne;;;;1;UK
BMW;"1 series";;;;1;Germany
BMW;"2 series";;;;1;Germany
BMW;"3 series";;;;1;Germany
BMW;"4 series";;;;1;Germany
BMW;"5 series";;;;1;Germany
BMW;"6 series";;;;1;Germany
BMW;"7 series";;;;1;Germany
BMW;"8 series";;;;1;Germany
BMW;i3;;;;1;Germany
BMW;i4;;;;1;Germany
BMW;i5;;;;1;Germany
BMW;i7;;;;1;Germany
BMW;i8;;;;1;Germany
BMW;iX;;;;1;Germany
BMW;iX1;;;;1;Germany
BMW;iX2;;;;1;Germany
BMW;iX3;;;;1;Germany
BMW;M2;;;;1;Germany
BMW;M3;;;;1;Germany
BMW;M4;;;;1;Germany
BMW;M5;;;;1;Germany
BMW;M6;;;;1;Germany
BMW;M8;;;;1;Germany
BMW;X1;;;;1;Germany
BMW;X2;;;;1;Germany
BMW;X3;;;;1;Germany
BMW;"X3 M";;;;1;Germany
BMW;X4;;;;1;Germany
BMW;"X4 M";;;;1;Germany
BMW;X5;;;;1;Germany
BMW;"X5 M";;;;1;Germany
BMW;X6;;;;1;Germany
BMW;"X6 M";;;;1;Germany
BMW;X7;;;;1;Germany
BMW;XM;;;;1;Germany
BMW;Z3;;;;1;Germany
BMW;Z4;;;;1;Germany
BMW;Z8;;;;1;Germany
Brilliance;H230;;;;1;Other
Brilliance;V3;;;;1;Other
Brilliance;V5;;;;1;Other
Bugatti;Chiron;;;;1;France
Bugatti;Divo;;;;1;France
Bugatti;Veyron;;;;1;France
Bugatti;"W16 Mistral";;;;1;France
Buick;Century;;;;1;USA
Buick;Enclave;;;;1;USA
Buick;Encore;;;;1;USA
Buick;Envision;;;;1;USA
Buick;"GL8 ES";;;;1;USA
Buick;"La Crosse";;;;1;USA
Buick;LaCrosse;;;;1;USA
Buick;"Le Sabre";;;;1;USA
Buick;Lucerne;;;;1;USA
Buick;"Park Avenue";;;;1;USA
Buick;Rainier;;;;1;USA
Buick;Regal;;;;1;USA
Buick;Rendezvouz;;;;1;USA
Buick;Terraza;;;;1;USA
Buick;Verano;;;;1;USA
BYD;Dolphin;;;;1;China
BYD;"Dolphin Plus";;;;1;China
BYD;Han;;;;1;China
BYD;Qin;;;;1;China
BYD;Seal;;;;1;China
Cadillac;ATS;;;;1;USA
Cadillac;ATS-V;;;;1;USA
Cadillac;BLS;;;;1;USA
Cadillac;CT4;;;;1;USA
Cadillac;CT4-V;;;;1;USA
Cadillac;CT5;;;;1;USA
Cadillac;CT5-V;;;;1;USA
Cadillac;CT6;;;;1;USA
Cadillac;CTS;;;;1;USA
Cadillac;"De Ville";;;;1;USA
Cadillac;DTS;;;;1;USA
Cadillac;Eldorado;;;;1;USA
Cadillac;ELR;;;;1;USA
Cadillac;Escalade;;;;1;USA
Cadillac;Lyriq;;;;1;USA
Cadillac;Seville;;;;1;USA
Cadillac;SRX;;;;1;USA
Cadillac;STS;;;;1;USA
Cadillac;XLR;;;;1;USA
Cadillac;XT4;;;;1;USA
Cadillac;XT5;;;;1;USA
Cadillac;XT6;;;;1;USA
Cadillac;XTS;;;;1;USA
Changan;Alsvin;;;;1;China
Changan;CS35;;;;1;China
Changan;"CS35 Plus";;;;1;China
Changan;CS55;;;;1;China
Changan;"CS55 Plus";;;;1;China
Changan;CS75;;;;1;China
Changan;"CS75 Plus";;;;1;China
Changan;"CS85 Coupe";;;;1;China
Changan;CS95;;;;1;China
Changan;Eado;;;;1;China
Changan;"Eado Plus";;;;1;China
Changan;"Hunter Plus";;;;1;China
Changan;Lamore;;;;1;China
Changan;Raeton;;;;1;China
Changan;"Raeton CC";;;;1;China
Changan;"Raeton Plus";;;;1;China
Changan;Uni-K;;;;1;China
Changan;Uni-T;;;;1;China
Changan;Uni-V;;;;1;China
Chery;Amulet;;;;1;China
Chery;"Arrizo 5 Plus";;;;1;China
Chery;"Arrizo 6";;;;1;China
Chery;"Arrizo 6 Pro";;;;1;China
Chery;"Arrizo 7";;;;1;China
Chery;"Arrizo 8";;;;1;China
Chery;Bonus;;;;1;China
Chery;"Bonus 3";;;;1;China
Chery;CrossEastar;;;;1;China
Chery;Eastar;;;;1;China
Chery;eQ;;;;1;China
Chery;eQ1;;;;1;China
Chery;eQ5;;;;1;China
Chery;eQ7;;;;1;China
Chery;Fora;;;;1;China
Chery;iCar;;;;1;China
Chery;IndiS;;;;1;China
Chery;Kimo;;;;1;China
Chery;M11;;;;1;China
Chery;"Omoda 5";;;;1;China
Chery;QQ;;;;1;China
Chery;QQ3;;;;1;China
Chery;QQ6;;;;1;China
Chery;Tiggo;;;;1;China
Chery;"Tiggo 2";;;;1;China
Chery;"Tiggo 2 Pro";;;;1;China
Chery;"Tiggo 3";;;;1;China
Chery;"Tiggo 4";;;;1;China
Chery;"Tiggo 4 Pro";;;;1;China
Chery;"Tiggo 5";;;;1;China
Chery;"Tiggo 7";;;;1;China
Chery;"Tiggo 7 Pro";;;;1;China
Chery;"Tiggo 7 Pro Max";;;;1;China
Chery;"Tiggo 8";;;;1;China
Chery;"Tiggo 8 Plus";;;;1;China
Chery;"Tiggo 8 Pro";;;;1;China
Chery;"Tiggo 8 Pro Max";;;;1;China
Chery;"Tiggo 9";;;;1;China
Chery;"Tiggo e";;;;1;China
Chery;Very;;;;1;China
Chevrolet;Astro;;;;1;USA
Chevrolet;Avalanche;;;;1;USA
Chevrolet;Aveo;;;;1;USA
Chevrolet;Beat;;;;1;USA
Chevrolet;Blazer;;;;1;USA
Chevrolet;Bolt;;;;1;USA
Chevrolet;"Bolt EUV";;;;1;USA
Chevrolet;Camaro;;;;1;USA
Chevrolet;Captiva;;;;1;USA
Chevrolet;Cavalier;;;;1;USA
Chevrolet;Cobalt;;;;1;USA
Chevrolet;Colorado;;;;1;USA
Chevrolet;Corvette;;;;1;USA
Chevrolet;Cruze;;;;1;USA
Chevrolet;Epica;;;;1;USA
Chevrolet;Equinox;;;;1;USA
Chevrolet;Express;;;;1;USA
Chevrolet;HHR;;;;1;USA
Chevrolet;Impala;;;;1;USA
Chevrolet;Lacetti;;;;1;USA
Chevrolet;Lanos;;;;1;USA
Chevrolet;Malibu;;;;1;USA
Chevrolet;"Monte Carlo";;;;1;USA
Chevrolet;Niva;;;;1;USA
Chevrolet;Orlando;;;;1;USA
Chevrolet;Rezzo;;;;1;USA
Chevrolet;Silverado;;;;1;USA
Chevrolet;"Silverado 1500";;;;1;USA
Chevrolet;"Silverado 2500 HD";;;;1;USA
Chevrolet;Spark;;;;1;USA
Chevrolet;SSR;;;;1;USA
Chevrolet;Suburban;;;;1;USA
Chevrolet;Tahoe;;;;1;USA
Chevrolet;TrailBlazer;;;;1;USA
Chevrolet;Traverse;;;;1;USA
Chevrolet;Trax;;;;1;USA
Chevrolet;Uplander;;;;1;USA
Chevrolet;Venture;;;;1;USA
Chrysler;200;;;;1;USA
Chrysler;300;;;;1;USA
Chrysler;300M;;;;1;USA
Chrysler;Aspen;;;;1;USA
Chrysler;Concorde;;;;1;USA
Chrysler;Crossfire;;;;1;USA
Chrysler;"Grand Caravan";;;;1;USA
Chrysler;"Grand Voyager";;;;1;USA
Chrysler;Pacifica;;;;1;USA
Chrysler;"PT Cruiser";;;;1;USA
Chrysler;Sebring;;;;1;USA
Chrysler;"Town & Country";;;;1;USA
Chrysler;Voyager;;;;1;USA
Citroen;Berlingo;;;;1;France
Citroen;C-Crosser;;;;1;France
Citroen;C-Elysee;;;;1;France
Citroen;C1;;;;1;France
Citroen;C2;;;;1;France
Citroen;C3;;;;1;France
Citroen;"C3 Aircross";;;;1;France
Citroen;"C3 Picasso";;;;1;France
Citroen;"C3 Pluriel";;;;1;France
Citroen;C4;;;;1;France
Citroen;"C4 Aircross";;;;1;France
Citroen;"C4 Cactus";;;;1;France
Citroen;"C4 Picasso";;;;1;France
Citroen;"C4 SpaceTourer";;;;1;France
Citroen;"C4 X";;;;1;France
Citroen;C5;;;;1;France
Citroen;"C5 Aircross";;;;1;France
Citroen;"C5 X";;;;1;France
Citroen;C6;;;;1;France
Citroen;C8;;;;1;France
Citroen;"DS 7 Crossback";;;;1;France
Citroen;"DS 9";;;;1;France
Citroen;DS3;;;;1;France
Citroen;DS4;;;;1;France
Citroen;DS5;;;;1;France
Citroen;"Grand C4 Picasso";;;;1;France
Citroen;"Grand C4 SpaceTourer";;;;1;France
Citroen;Jumper;;;;1;France
Citroen;Jumpy;;;;1;France
Citroen;Nemo;;;;1;France
Citroen;Saxo;;;;1;France
Citroen;Spacetourer;;;;1;France
Citroen;Xsara;;;;1;France
Citroen;"Xsara Picasso";;;;1;France
Dacia;Dokker;;;;1;France
Dacia;Jogger;;;;1;France
Dacia;Lodgy;;;;1;France
Dacia;Solenza;;;;1;France
Dacia;Spring;;;;1;France
Dacia;SupeRNova;;;;1;France
Daewoo;Evanda;;;;1;"South Korea"
Daewoo;Kalos;;;;1;"South Korea"
Daewoo;Leganza;;;;1;"South Korea"
Daewoo;Magnus;;;;1;"South Korea"
Daewoo;Matiz;;;;1;"South Korea"
Daewoo;Nexia;;;;1;"South Korea"
Daewoo;Nubira;;;;1;"South Korea"
Daihatsu;Applause;;;;1;Japan
Daihatsu;Cast;;;;1;Japan
Daihatsu;Copen;;;;1;Japan
Daihatsu;Cuore;;;;1;Japan
Daihatsu;"Gran Move";;;;1;Japan
Daihatsu;Luxio;;;;1;Japan
Daihatsu;Materia;;;;1;Japan
Daihatsu;Mebius;;;;1;Japan
Daihatsu;Move;;;;1;Japan
Daihatsu;Rocky;;;;1;Japan
Daihatsu;Sirion;;;;1;Japan
Daihatsu;Terios;;;;1;Japan
Daihatsu;Trevis;;;;1;Japan
Daihatsu;YRV;;;;1;Japan
Datsun;mi-DO;;;;1;Japan
Datsun;on-DO;;;;1;Japan
Dodge;Avenger;;;;1;USA
Dodge;Caliber;;;;1;USA
Dodge;"Caliber SRT4";;;;1;USA
Dodge;Caravan;;;;1;USA
Dodge;Challenger;;;;1;USA
Dodge;Charger;;;;1;USA
Dodge;Dakota;;;;1;USA
Dodge;Dart;;;;1;USA
Dodge;Durango;;;;1;USA
Dodge;Hornet;;;;1;USA
Dodge;Intrepid;;;;1;USA
Dodge;Journey;;;;1;USA
Dodge;Magnum;;;;1;USA
Dodge;Neon;;;;1;USA
Dodge;Nitro;;;;1;USA
Dodge;"Ram 1500";;;;1;USA
Dodge;"Ram 2500";;;;1;USA
Dodge;"Ram 3500";;;;1;USA
Dodge;"Ram SRT10";;;;1;USA
Dodge;Stratus;;;;1;USA
Dodge;Viper;;;;1;USA
Dongfeng;580;;;;1;China
Dongfeng;A30;;;;1;China
Dongfeng;"Aeolus AX7";;;;1;China
Dongfeng;"Aeolus Yixuan MAX";;;;1;China
Dongfeng;AX7;;;;1;China
Dongfeng;"Fengon 5";;;;1;China
Dongfeng;"Fengon 7";;;;1;China
Dongfeng;"H30 Cross";;;;1;China
Dongfeng;"Rich 6";;;;1;China
Exeed;TXL;;;;1;China
Exeed;VX;;;;1;China
FAW;"Bestune B70";;;;1;China
FAW;"Bestune T55";;;;1;China
FAW;"Bestune T77";;;;1;China
FAW;"Bestune T99";;;;1;China
FAW;"Besturn B30";;;;1;China
FAW;"Besturn B50";;;;1;China
FAW;"Besturn X40";;;;1;China
FAW;"Besturn X80";;;;1;China
FAW;Oley;;;;1;China
FAW;Vita;;;;1;China
Ferrari;296;;;;1;Italy
Ferrari;348;;;;1;Italy
Ferrari;360;;;;1;Italy
Ferrari;456;;;;1;Italy
Ferrari;458;;;;1;Italy
Ferrari;488;;;;1;Italy
Ferrari;512;;;;1;Italy
Ferrari;550;;;;1;Italy
Ferrari;"575 M";;;;1;Italy
Ferrari;"599 GTB Fiorano";;;;1;Italy
Ferrari;"599 GTO";;;;1;Italy
Ferrari;612;;;;1;Italy
Ferrari;812;;;;1;Italy
Ferrari;California;;;;1;Italy
Ferrari;"California T";;;;1;Italy
Ferrari;"Challenge Stradale";;;;1;Italy
Ferrari;Enzo;;;;1;Italy
Ferrari;F12;;;;1;Italy
Ferrari;F355;;;;1;Italy
Ferrari;F430;;;;1;Italy
Ferrari;F50;;;;1;Italy
Ferrari;"F512 M";;;;1;Italy
Ferrari;"F8 Spider";;;;1;Italy
Ferrari;"F8 Tributo";;;;1;Italy
Ferrari;FF;;;;1;Italy
Ferrari;"GTC4 Lusso";;;;1;Italy
Ferrari;LaFerrari;;;;1;Italy
Ferrari;Portofino;;;;1;Italy
Ferrari;"Portofino M";;;;1;Italy
Ferrari;Roma;;;;1;Italy
Ferrari;"SF90 Spider";;;;1;Italy
Ferrari;"SF90 Stradale";;;;1;Italy
Fiat;"124 Spider";;;;1;Italy
Fiat;500;;;;1;Italy
Fiat;500L;;;;1;Italy
Fiat;500X;;;;1;Italy
