brand;model;year_from;year_to;description;is_popular;country
Fiat;600e;;;;1;Italy
Fiat;695;;;;1;Italy
Fiat;Albea;;;;1;Italy
Fiat;Argo;;;;1;Italy
Fiat;Brava;;;;1;Italy
Fiat;Bravo;;;;1;Italy
Fiat;Coupe;;;;1;Italy
Fiat;Croma;;;;1;Italy
Fiat;Doblo;;;;1;Italy
Fiat;Ducato;;;;1;Italy
Fiat;E-Doblo;;;;1;Italy
Fiat;E-Ulysse;;;;1;Italy
Fiat;Egea;;;;1;Italy
Fiat;Freemont;;;;1;Italy
Fiat;"Grande Punto";;;;1;Italy
Fiat;Idea;;;;1;Italy
Fiat;Linea;;;;1;Italy
Fiat;Marea;;;;1;Italy
Fiat;Multipla;;;;1;Italy
Fiat;Palio;;;;1;Italy
Fiat;Panda;;;;1;Italy
Fiat;"Panda 4x4";;;;1;Italy
Fiat;"Panda Cross";;;;1;Italy
Fiat;Pulse;;;;1;Italy
Fiat;Punto;;;;1;Italy
Fiat;Qubo;;;;1;Italy
Fiat;Sedici;;;;1;Italy
Fiat;Siena;;;;1;Italy
Fiat;Stilo;;;;1;Italy
Fiat;Strada;;;;1;Italy
Fiat;Tipo;;;;1;Italy
Fiat;Ulysse;;;;1;Italy
Fisker;Karma;;;;1;Other
Ford;B-Max;;;;1;USA
Ford;Bronco;;;;1;USA
Ford;"Bronco Sport";;;;1;USA
Ford;C-Max;;;;1;USA
Ford;Cougar;;;;1;USA
Ford;"Crown Victoria";;;;1;USA
Ford;EcoSport;;;;1;USA
Ford;Edge;;;;1;USA
Ford;Endura;;;;1;USA
Ford;Equator;;;;1;USA
Ford;Escape;;;;1;USA
Ford;Excursion;;;;1;USA
Ford;Expedition;;;;1;USA
Ford;Explorer;;;;1;USA
Ford;"Explorer Sport Trac";;;;1;USA
Ford;F-150;;;;1;USA
Ford;"F-150 Lightning";;;;1;USA
Ford;F-250;;;;1;USA
Ford;F-350;;;;1;USA
Ford;Falcon;;;;1;USA
Ford;Fiesta;;;;1;USA
Ford;"Fiesta Active";;;;1;USA
Ford;"Five Hundred";;;;1;USA
Ford;Flex;;;;1;USA
Ford;Focus;;;;1;USA
Ford;"Focus Active";;;;1;USA
Ford;"Focus Electric";;;;1;USA
Ford;Freestar;;;;1;USA
Ford;Freestyle;;;;1;USA
Ford;Fusion;;;;1;USA
Ford;Galaxy;;;;1;USA
Ford;Ka;;;;1;USA
Ford;Kuga;;;;1;USA
Ford;Maverick;;;;1;USA
Ford;Mondeo;;;;1;USA
Ford;Mustang;;;;1;USA
Ford;"Mustang Mach-E";;;;1;USA
Ford;"Mustang Shelby GT350";;;;1;USA
Ford;"Mustang Shelby GT500";;;;1;USA
Ford;Puma;;;;1;USA
Ford;Ranger;;;;1;USA
Ford;S-Max;;;;1;USA
Ford;Taurus;;;;1;USA
Ford;"Taurus X";;;;1;USA
Ford;Thunderbird;;;;1;USA
Ford;"Tourneo Connect";;;;1;USA
Ford;Transit;;;;1;USA
Ford;"Transit Connect";;;;1;USA
Foton;Sauvana;;;;1;China
Foton;"Tunland G7";;;;1;China
GAC;GM8;;;;1;China
GAC;GN8;;;;1;China
GAC;GS5;;;;1;China
GAC;GS8;;;;1;China
GAZ;3102;;;;1;Russia
GAZ;31105;;;;1;Russia
GAZ;Gazelle;;;;1;Russia
GAZ;"Gazelle Business";;;;1;Russia
GAZ;"Gazelle Next";;;;1;Russia
GAZ;"Gazelle NN";;;;1;Russia
GAZ;"Gazelle Sity";;;;1;Russia
GAZ;Siber;;;;1;Russia
GAZ;Sobol;;;;1;Russia
GAZ;"Sobol NN";;;;1;Russia
Geely;Atlas;;;;1;China
Geely;"Atlas Pro";;;;1;China
Geely;Azkarra;;;;1;China
Geely;"Belgee X50";;;;1;China
Geely;Coolray;;;;1;China
Geely;Emgrand;;;;1;China
Geely;"Emgrand 7";;;;1;China
Geely;"Emgrand EC7";;;;1;China
Geely;"Emgrand GS";;;;1;China
Geely;"Emgrand GSe";;;;1;China
Geely;"Emgrand X7";;;;1;China
Geely;GC9;;;;1;China
Geely;"Geometry C";;;;1;China
Geely;GС6;;;;1;China
Geely;MK;;;;1;China
Geely;Monjaro;;;;1;China
Geely;Okavango;;;;1;China
Geely;Otaka;;;;1;China
Geely;Preface;;;;1;China
Geely;Tugella;;;;1;China
Geely;Vision;;;;1;China
Genesis;G70;;;;1;"South Korea"
Genesis;G80;;;;1;"South Korea"
Genesis;G90;;;;1;"South Korea"
Genesis;GV60;;;;1;"South Korea"
Genesis;GV70;;;;1;"South Korea"
Genesis;GV80;;;;1;"South Korea"
GMC;Acadia;;;;1;USA
GMC;Canyon;;;;1;USA
GMC;Envoy;;;;1;USA
GMC;"Hummer EV";;;;1;USA
GMC;"Sierra 1500";;;;1;USA
GMC;"Sierra 2500";;;;1;USA
GMC;"Sierra 3500";;;;1;USA
GMC;Terrain;;;;1;USA
GMC;Yukon;;;;1;USA
"Great Wall";Cowry;;;;1;China
"Great Wall";Deer;;;;1;China
"Great Wall";Hover;;;;1;China
"Great Wall";"Hover M2";;;;1;China
"Great Wall";Pegasus;;;;1;China
"Great Wall";Peri;;;;1;China
"Great Wall";Poer;;;;1;China
"Great Wall";"Poer King Kong";;;;1;China
"Great Wall";Safe;;;;1;China
"Great Wall";Sailor;;;;1;China
"Great Wall";Sing;;;;1;China
"Great Wall";Socool;;;;1;China
"Great Wall";Wingle;;;;1;China
"Great Wall";"Wingle 7";;;;1;China
Haval;"Cool Dog";;;;1;China
Haval;Dargo;;;;1;China
Haval;"Dargo X";;;;1;China
Haval;F7;;;;1;China
Haval;F7x;;;;1;China
Haval;H4;;;;1;China
Haval;H6;;;;1;China
Haval;H9;;;;1;China
Haval;Jolion;;;;1;China
Haval;"M6 Plus";;;;1;China
Holden;Commodore;;;;1;Other
Holden;"Corvette C8";;;;1;Other
Honda;Accord;;;;1;Japan
Honda;Amaze;;;;1;Japan
Honda;City;;;;1;Japan
Honda;Civic;;;;1;Japan
Honda;"Civic Type R";;;;1;Japan
Honda;CR-V;;;;1;Japan
Honda;CR-Z;;;;1;Japan
Honda;Crosstour;;;;1;Japan
Honda;e;;;;1;Japan
Honda;Edix;;;;1;Japan
Honda;Element;;;;1;Japan
Honda;Fit;;;;1;Japan
Honda;FR-V;;;;1;Japan
Honda;HR-V;;;;1;Japan
Honda;Insight;;;;1;Japan
Honda;Jade;;;;1;Japan
Honda;Jazz;;;;1;Japan
Honda;"Jazz Crosstar";;;;1;Japan
Honda;Legend;;;;1;Japan
Honda;Odyssey;;;;1;Japan
Honda;Passport;;;;1;Japan
Honda;Pilot;;;;1;Japan
Honda;Prelude;;;;1;Japan
Honda;Ridgeline;;;;1;Japan
Honda;S2000;;;;1;Japan
Honda;Shuttle;;;;1;Japan
Honda;Stepwgn;;;;1;Japan
Honda;Stream;;;;1;Japan
Honda;Vezel;;;;1;Japan
Hongqi;E-HS9;;;;1;China
Hongqi;H5;;;;1;China
Hummer;H1;;;;1;USA
Hummer;H2;;;;1;USA
Hummer;H3;;;;1;USA
Hyundai;Accent;;;;1;"South Korea"
Hyundai;"Atos Prime";;;;1;"South Korea"
Hyundai;Azera;;;;1;"South Korea"
Hyundai;Bayon;;;;1;"South Korea"
Hyundai;Centennial;;;;1;"South Korea"
Hyundai;Creta;;;;1;"South Korea"
Hyundai;"Creta Grand";;;;1;"South Korea"
Hyundai;Elantra;;;;1;"South Korea"
Hyundai;Entourage;;;;1;"South Korea"
Hyundai;Eon;;;;1;"South Korea"
Hyundai;Equus;;;;1;"South Korea"
Hyundai;Galloper;;;;1;"South Korea"
Hyundai;Genesis;;;;1;"South Korea"
Hyundai;"Genesis Coupe";;;;1;"South Korea"
Hyundai;Getz;;;;1;"South Korea"
Hyundai;Grandeur;;;;1;"South Korea"
Hyundai;H-1;;;;1;"South Korea"
Hyundai;i10;;;;1;"South Korea"
Hyundai;i20;;;;1;"South Korea"
Hyundai;"i20 N";;;;1;"South Korea"
Hyundai;i30;;;;1;"South Korea"
Hyundai;"i30 N";;;;1;"South Korea"
Hyundai;i40;;;;1;"South Korea"
Hyundai;Ioniq;;;;1;"South Korea"
Hyundai;"Ioniq 5";;;;1;"South Korea"
Hyundai;"Ioniq 6";;;;1;"South Korea"
Hyundai;ix20;;;;1;"South Korea"
Hyundai;ix35;;;;1;"South Korea"
Hyundai;Kona;;;;1;"South Korea"
Hyundai;"Kona N";;;;1;"South Korea"
Hyundai;Kusto;;;;1;"South Korea"
Hyundai;Matrix;;;;1;"South Korea"
Hyundai;Mistra;;;;1;"South Korea"
Hyundai;Nexo;;;;1;"South Korea"
Hyundai;Palisade;;;;1;"South Korea"
Hyundai;Porter;;;;1;"South Korea"
Hyundai;"Santa Cruz";;;;1;"South Korea"
Hyundai;"Santa Fe";;;;1;"South Korea"
Hyundai;Solaris;;;;1;"South Korea"
Hyundai;Sonata;;;;1;"South Korea"
Hyundai;Staria;;;;1;"South Korea"
Hyundai;Terracan;;;;1;"South Korea"
Hyundai;Trajet;;;;1;"South Korea"
Hyundai;Tucson;;;;1;"South Korea"
Hyundai;Veloster;;;;1;"South Korea"
Hyundai;Venue;;;;1;"South Korea"
Hyundai;Veracruz;;;;1;"South Korea"
Hyundai;Verna;;;;1;"South Korea"
Hyundai;Xcent;;;;1;"South Korea"
Hyundai;XG;;;;1;"South Korea"
Infiniti;EX;;;;1;Japan
Infiniti;FX;;;;1;Japan
Infiniti;G;;;;1;Japan
Infiniti;I35;;;;1;Japan
Infiniti;JX;;;;1;Japan
Infiniti;M;;;;1;Japan
Infiniti;Q30;;;;1;Japan
Infiniti;Q40;;;;1;Japan
Infiniti;Q45;;;;1;Japan
Infiniti;Q50;;;;1;Japan
Infiniti;Q60;;;;1;Japan
Infiniti;Q70;;;;1;Japan
Infiniti;QX30;;;;1;Japan
Infiniti;QX4;;;;1;Japan
Infiniti;QX50;;;;1;Japan
Infiniti;QX55;;;;1;Japan
Infiniti;QX56;;;;1;Japan
Infiniti;QX60;;;;1;Japan
Infiniti;QX70;;;;1;Japan
Infiniti;QX80;;;;1;Japan
Isuzu;Ascender;;;;1;Other
Isuzu;Axiom;;;;1;Other
Isuzu;D-Max;;;;1;Other
Isuzu;"D-Max Rodeo";;;;1;Other
Isuzu;I280;;;;1;Other
Isuzu;I290;;;;1;Other
Isuzu;I350;;;;1;Other
Isuzu;I370;;;;1;Other
Isuzu;mu-X;;;;1;Other
Isuzu;Rodeo;;;;1;Other
Isuzu;Trooper;;;;1;Other
Isuzu;VehiCross;;;;1;Other
Iveco;Daily;;;;1;Other
Jac;iEV7S;;;;1;China
Jac;J7;;;;1;China
Jac;JS3;;;;1;China
Jac;JS4;;;;1;China
Jac;JS6;;;;1;China
Jac;"S3 Pro";;;;1;China
Jac;T6;;;;1;China
Jac;T8;;;;1;China
Jac;"T8 Pro";;;;1;China
Jac;T9;;;;1;China
Jaecoo;J8;;;;1;China
Jaguar;E-Pace;;;;1;UK
Jaguar;F-Pace;;;;1;UK
Jaguar;F-Type;;;;1;UK
Jaguar;I-Pace;;;;1;UK
Jaguar;S-Type;;;;1;UK
Jaguar;X-Type;;;;1;UK
Jaguar;XE;;;;1;UK
Jaguar;XF;;;;1;UK
Jaguar;XJ;;;;1;UK
Jaguar;XK/XKR;;;;1;UK
Jeep;Cherokee;;;;1;USA
Jeep;Commander;;;;1;USA
Jeep;Compass;;;;1;USA
Jeep;Gladiator;;;;1;USA
Jeep;"Grand Cherokee";;;;1;USA
Jeep;"Grand Wagoneer";;;;1;USA
Jeep;Liberty;;;;1;USA
Jeep;Meridian;;;;1;USA
Jeep;Patriot;;;;1;USA
Jeep;Renegade;;;;1;USA
Jeep;Wagoneer;;;;1;USA
Jeep;Wrangler;;;;1;USA
Jetour;Dashing;;;;1;China
Jetour;Traveler;;;;1;China
Jetour;"X70 Plus";;;;1;China
Jetour;"X90 Plus";;;;1;China
Kaiyi;E5;;;;1;China
Kia;Carens;;;;1;"South Korea"
Kia;Carnival;;;;1;"South Korea"
Kia;Ceed;;;;1;"South Korea"
Kia;Cerato;;;;1;"South Korea"
Kia;Clarus;;;;1;"South Korea"
Kia;EV6;;;;1;"South Korea"
Kia;EV9;;;;1;"South Korea"
Kia;Forte;;;;1;"South Korea"
Kia;K5;;;;1;"South Korea"
Kia;K8;;;;1;"South Korea"
Kia;K9;;;;1;"South Korea"
Kia;K900;;;;1;"South Korea"
Kia;Magentis;;;;1;"South Korea"
Kia;Mohave;;;;1;"South Korea"
Kia;Niro;;;;1;"South Korea"
Kia;Opirus;;;;1;"South Korea"
Kia;Optima;;;;1;"South Korea"
Kia;Picanto;;;;1;"South Korea"
Kia;ProCeed;;;;1;"South Korea"
Kia;Quoris;;;;1;"South Korea"
Kia;Ray;;;;1;"South Korea"
Kia;Rio;;;;1;"South Korea"
Kia;"Rio X";;;;1;"South Korea"
Kia;"Rio X-Line";;;;1;"South Korea"
Kia;Seltos;;;;1;"South Korea"
Kia;Shuma;;;;1;"South Korea"
Kia;Sonet;;;;1;"South Korea"
Kia;Sorento;;;;1;"South Korea"
Kia;"Sorento Prime";;;;1;"South Korea"
Kia;Soul;;;;1;"South Korea"
Kia;Spectra;;;;1;"South Korea"
Kia;Sportage;;;;1;"South Korea"
Kia;Stinger;;;;1;"South Korea"
Kia;Stonic;;;;1;"South Korea"
Kia;Telluride;;;;1;"South Korea"
Kia;Venga;;;;1;"South Korea"
Kia;XCeed;;;;1;"South Korea"
Lamborghini;Aventador;;;;1;Italy
Lamborghini;Centenario;;;;1;Italy
Lamborghini;Diablo;;;;1;Italy
Lamborghini;Gallardo;;;;1;Italy
Lamborghini;Huracan;;;;1;Italy
Lamborghini;Murcielago;;;;1;Italy
Lamborghini;Reventon;;;;1;Italy
Lamborghini;Sian;;;;1;Italy
Lamborghini;Urus;;;;1;Italy
Lancia;Delta;;;;1;Italy
Lancia;Lybra;;;;1;Italy
Lancia;Musa;;;;1;Italy
Lancia;Phedra;;;;1;Italy
Lancia;Thema;;;;1;Italy
Lancia;Thesis;;;;1;Italy
Lancia;Ypsilon;;;;1;Italy
"Land Rover";Defender;;;;1;UK
"Land Rover";Discovery;;;;1;UK
"Land Rover";"Discovery Sport";;;;1;UK
"Land Rover";Evoque;;;;1;UK
"Land Rover";Freelander;;;;1;UK
"Land Rover";"Range Rover";;;;1;UK
"Land Rover";"Range Rover Sport";;;;1;UK
"Land Rover";"Range Rover Velar";;;;1;UK
Lexus;CT;;;;1;Japan
Lexus;ES;;;;1;Japan
Lexus;GS;;;;1;Japan
Lexus;GX;;;;1;Japan
Lexus;HS;;;;1;Japan
Lexus;IS;;;;1;Japan
Lexus;LBX;;;;1;Japan
Lexus;LC;;;;1;Japan
Lexus;LFA;;;;1;Japan
Lexus;LM;;;;1;Japan
Lexus;LS;;;;1;Japan
Lexus;LX;;;;1;Japan
Lexus;NX;;;;1;Japan
Lexus;RC;;;;1;Japan
Lexus;"RC F";;;;1;Japan
Lexus;RX;;;;1;Japan
Lexus;RZ;;;;1;Japan
Lexus;SC;;;;1;Japan
Lexus;TX;;;;1;Japan
Lexus;UX;;;;1;Japan
Lifan;Breez;;;;1;China
Lifan;Cebrium;;;;1;China
Lifan;Celliya;;;;1;China
Lifan;Murman;;;;1;China
Lifan;Myway;;;;1;China
Lifan;Smily;;;;1;China
Lifan;Solano;;;;1;China
Lifan;X50;;;;1;China
Lifan;X60;;;;1;China
Lifan;X70;;;;1;China
Lifan;X80;;;;1;China
Lincoln;Aviator;;;;1;USA
Lincoln;Corsair;;;;1;USA
Lincoln;"Mark LT";;;;1;USA
Lincoln;MKC;;;;1;USA
Lincoln;MKS;;;;1;USA
Lincoln;MKT;;;;1;USA
Lincoln;MKX;;;;1;USA
Lincoln;MKZ;;;;1;USA
Lincoln;Nautilus;;;;1;USA
Lincoln;Navigator;;;;1;USA
Lincoln;"Town Car";;;;1;USA
Lincoln;Zephyr;;;;1;USA
Livan;"S6 Pro";;;;1;Other
Livan;"X3 Pro";;;;1;Other
Livan;"X6 Pro";;;;1;Other
LiXiang;L6;;;;1;China
LiXiang;L7;;;;1;China
LiXiang;L8;;;;1;China
LiXiang;L9;;;;1;China
LiXiang;Mega;;;;1;China
Lotus;Elise;;;;1;Other
Lotus;Emira;;;;1;Other
Lotus;"Europa S";;;;1;Other
Lotus;Evora;;;;1;Other
Lotus;Exige;;;;1;Other
Marussia;B1;;;;1;Other
Marussia;B2;;;;1;Other
Maserati;"3200 GT";;;;1;Italy
Maserati;Ghibli;;;;1;Italy
Maserati;"Gran Cabrio";;;;1;Italy
Maserati;"Gran Turismo";;;;1;Italy
Maserati;"Gran Turismo S";;;;1;Italy
Maserati;Grecale;;;;1;Italy
Maserati;Levante;;;;1;Italy
Maserati;MC20;;;;1;Italy
Maserati;Quattroporte;;;;1;Italy
Maserati;"Quattroporte S";;;;1;Italy
Maybach;57;;;;1;Germany
Maybach;"57 S";;;;1;Germany
Maybach;62;;;;1;Germany
Maybach;"62 S";;;;1;Germany
Maybach;Landaulet;;;;1;Germany
Mazda;2;;;;1;Japan
Mazda;"2 Hybrid";;;;1;Japan
Mazda;3;;;;1;Japan
Mazda;323;;;;1;Japan
Mazda;5;;;;1;Japan
Mazda;6;;;;1;Japan
Mazda;626;;;;1;Japan
Mazda;B-Series;;;;1;Japan
Mazda;BT-50;;;;1;Japan
Mazda;CX-3;;;;1;Japan
Mazda;CX-30;;;;1;Japan
Mazda;"CX-30 EV";;;;1;Japan
Mazda;CX-4;;;;1;Japan
Mazda;CX-5;;;;1;Japan
Mazda;CX-50;;;;1;Japan
Mazda;CX-60;;;;1;Japan
Mazda;CX-7;;;;1;Japan
Mazda;CX-8;;;;1;Japan
Mazda;CX-80;;;;1;Japan
Mazda;CX-9;;;;1;Japan
Mazda;MPV;;;;1;Japan
Mazda;MX-30;;;;1;Japan
Mazda;MX-5;;;;1;Japan
Mazda;Premacy;;;;1;Japan
Mazda;RX-7;;;;1;Japan
Mazda;RX-8;;;;1;Japan
Mazda;Tribute;;;;1;Japan
McLaren;540C;;;;1;Other
McLaren;570S;;;;1;Other
McLaren;600LT;;;;1;Other
McLaren;650S;;;;1;Other
