brand,model,year_from,year_to,country,is_popular
Acura,CDX,2016,2022,Japan,0
Acura,CL,1998,2003,Japan,0
Acura,EL,1997,2005,Japan,0
Acura,ILX,2012,2022,Japan,0
Acura,Integra,1995,2025,Japan,0
Acura,MDX,2001,2025,Japan,0
Acura,NSX,2001,2025,Japan,0
Acura,RDX,2006,2025,Japan,0
Acura,RL,1995,2012,Japan,0
Acura,RLX,2013,2021,Japan,0
Acura,RSX,2002,2006,Japan,0
Acura,TL,1999,2014,Japan,0
Acura,TLX,2014,2025,Japan,0
Acura,TLX-L,2018,2021,Japan,0
Acura,TSX,2003,2014,Japan,0
Acura,ZDX,2010,2013,Japan,0
"Alfa Romeo",146,1994,2001,Italy,0
"Alfa Romeo",147,1998,2010,Italy,0
"Alfa Romeo","147 GTA",2002,2010,Italy,0
"Alfa Romeo",156,1997,2007,Italy,0
"Alfa Romeo","156 GTA",2002,2007,Italy,0
"Alfa Romeo",159,2005,2011,Italy,0
"Alfa Romeo",166,1998,2007,Italy,0
"Alfa Romeo",4C,2013,2020,Italy,0
"Alfa Romeo","8C Competizione",2008,2010,Italy,0
"Alfa Romeo",Brera,2005,2010,Italy,0
"Alfa Romeo",Giulia,2016,2025,Italy,0
"Alfa Romeo",Giulietta,2010,2021,Italy,0
"Alfa Romeo",GT,2003,2020,Italy,0
"Alfa Romeo",GTV,1995,2006,Italy,0
"Alfa Romeo",MiTo,2008,2018,Italy,0
"Alfa Romeo",Spider,1998,2010,Italy,0
"Alfa Romeo",Stelvio,2017,2025,Italy,0
"Alfa Romeo",Tonale,2022,2025,Italy,0
"Aston Martin",Cygnet,2011,2013,UK,0
"Aston Martin",DB11,2016,2025,UK,0
"Aston Martin",DB12,2023,2025,UK,0
"Aston Martin",DB9,2004,2016,UK,0
"Aston Martin",DBS,2003,2012,UK,0
"Aston Martin","DBS 770 Ultimate",2023,2025,UK,0
"Aston Martin","DBS Superleggera",2018,2025,UK,0
"Aston Martin","DBS Violante",2007,2012,UK,0
"Aston Martin",DBX,2020,2025,UK,0
"Aston Martin",Rapide,2010,2019,UK,0
"Aston Martin","V12 Vanquish",2001,2008,UK,0
"Aston Martin","V12 Vantage",2010,2025,UK,0
"Aston Martin","V8 Vantage",2005,2007,UK,0
"Aston Martin",Valkyrie,2019,2020,UK,0
"Aston Martin",Valour,2023,2025,UK,0
"Aston Martin",Vanquish,2011,2018,UK,0
"Aston Martin",Vantage,2018,2025,UK,0
"Aston Martin",Virage,2011,2012,UK,0
"Aston Martin","Zagato Coupe",2016,2016,UK,0
Audi,A1,2010,2025,Germany,1
Audi,"A1 Allstreet",2022,2025,Germany,1
Audi,"A1 Citycarver",2019,2022,Germany,1
Audi,A2,2000,2006,Germany,1
Audi,A3,1996,2025,Germany,1
Audi,"A3 Allstreet",2024,2025,Germany,1
Audi,A4,1995,2025,Germany,1
Audi,"A4 Allroad Quattro",2009,2025,Germany,1
Audi,A5,2007,2025,Germany,1
Audi,A6,1998,2025,Germany,1
Audi,A7,2010,2025,Germany,1
Audi,A8,1994,2025,Germany,1
Audi,Allroad,2000,2011,Germany,1
Audi,e-tron,2019,2025,Germany,1
Audi,"e-tron GT",2020,2025,Germany,1
Audi,"e-tron S",2020,2025,Germany,1
Audi,"e-tron S Sportback",2020,2025,Germany,1
Audi,"e-tron Sportback",2020,2025,Germany,1
Audi,Q2,2016,2025,Germany,1
Audi,Q2L,2019,2025,Germany,1
Audi,Q3,2011,2025,Germany,1
Audi,"Q3 Sportback",2019,2025,Germany,1
Audi,Q4,2021,2025,Germany,1
Audi,"Q4 Sportback",2022,2025,Germany,1
Audi,Q5,2008,2025,Germany,1
Audi,"Q5 Sportback",2021,2025,Germany,1
Audi,Q6,2022,2025,Germany,1
Audi,"Q6 e-tron",2024,2025,Germany,1
Audi,Q7,2006,2025,Germany,1
Audi,Q8,2018,2025,Germany,1
Audi,"Q8 e-tron",2023,2025,Germany,1
Audi,"Q8 Sportback e-tron",2023,2025,Germany,1
Audi,R8,2006,2025,Germany,1
Audi,"RS e-tron GT",2021,2025,Germany,1
Audi,"RS Q3",2012,2025,Germany,1
Audi,"RS Q3 Sportback",2019,2025,Germany,1
Audi,"RS Q7",0,2025,Germany,1
Audi,"RS Q8",2019,2025,Germany,1
Audi,RS3,2011,2025,Germany,1
Audi,RS4,2005,2025,Germany,1
Audi,RS5,2010,2025,Germany,1
Audi,RS6,2002,2025,Germany,1
Audi,RS7,2013,2025,Germany,1
Audi,"S e-tron GT",2024,2025,Germany,1
Audi,S1,2014,2018,Germany,1
Audi,S3,2006,2025,Germany,1
Audi,S4,2003,2025,Germany,1
Audi,S5,2007,2025,Germany,1
Audi,S6,1999,2025,Germany,1
Audi,S7,2012,2025,Germany,1
Audi,S8,1996,2025,Germany,1
Audi,SQ2,2019,2025,Germany,1
Audi,SQ5,2012,2025,Germany,1
Audi,"SQ5 Sportback",2021,2025,Germany,1
Audi,"SQ6 e-tron",2024,2025,Germany,1
Audi,SQ7,2016,2025,Germany,1
Audi,SQ8,2019,2025,Germany,1
Audi,"SQ8 e-tron",2023,2025,Germany,1
Audi,"SQ8 Sportback e-tron",2023,2025,Germany,1
Audi,TT,1998,2025,Germany,1
Audi,"TT RS",2008,2025,Germany,1
Audi,TTS,2008,2025,Germany,1
Aurus,Senat,2021,2025,Other,0
Avatr,11,2022,2025,Other,0
Avatr,12,2023,2025,Other,0
BAIC,BJ40,2021,2025,Other,0
BAIC,"BJ40 Plus",2018,2025,Other,0
BAIC,"U5 Plus",2021,2025,Other,0
BAIC,X35,2020,2025,Other,0
BAIC,X55,2020,2025,Other,0
Bentley,Arnage,1999,2007,UK,0
Bentley,Azure,1999,2009,UK,0
Bentley,Bentayga,2015,2025,UK,0
Bentley,Brooklands,2008,2011,UK,0
Bentley,Continental,2003,2020,UK,0
Bentley,"Continental Flying Spur",2005,2013,UK,0
Bentley,"Continental GT",2011,2025,UK,0
Bentley,"Continental GTC",2011,2025,UK,0
Bentley,"Flying Spur",2013,2025,UK,0
Bentley,Mulsanne,2010,2020,UK,0
BMW,"1 series",2004,2025,Germany,1
BMW,"2 series",2013,2025,Germany,1
BMW,"3 series",1982,2025,Germany,1
BMW,"4 series",2013,2025,Germany,1
BMW,"5 series",1988,2025,Germany,1
BMW,"6 series",2004,2025,Germany,1
BMW,"7 series",1995,2025,Germany,1
BMW,"8 series",1990,2025,Germany,1
BMW,i3,2013,2025,Germany,1
BMW,i4,2021,2025,Germany,1
BMW,i5,2023,2025,Germany,1
BMW,i7,2022,2025,Germany,1
BMW,i8,2014,2020,Germany,1
BMW,iX,2021,2025,Germany,1
BMW,iX1,2022,2025,Germany,1
BMW,iX2,2024,2025,Germany,1
BMW,iX3,2020,2025,Germany,1
BMW,M2,2015,2025,Germany,1
BMW,M3,1992,2025,Germany,1
BMW,M4,2012,2025,Germany,1
BMW,M5,1998,2025,Germany,1
BMW,M6,2005,2025,Germany,1
BMW,M8,2019,2025,Germany,1
BMW,X1,2009,2025,Germany,1
BMW,X2,2017,2025,Germany,1
BMW,X3,2004,2025,Germany,1
BMW,"X3 M",2019,2025,Germany,1
BMW,X4,2014,2025,Germany,1
BMW,"X4 M",2019,2025,Germany,1
BMW,X5,2000,2025,Germany,1
BMW,"X5 M",2009,2025,Germany,1
BMW,X6,2008,2025,Germany,1
BMW,"X6 M",2009,2025,Germany,1
BMW,X7,2018,2025,Germany,1
BMW,XM,2023,2025,Germany,1
BMW,Z3,1996,2003,Germany,1
BMW,Z4,2002,2025,Germany,1
BMW,Z8,2000,2006,Germany,1
Brilliance,H230,2012,2019,Other,0
Brilliance,V3,2014,2020,Other,0
Brilliance,V5,2011,2020,Other,0
Bugatti,Chiron,2015,2022,France,0
Bugatti,Divo,2019,2021,France,0
Bugatti,Veyron,2005,2015,France,0
Bugatti,"W16 Mistral",2022,2025,France,0
Buick,Century,1997,2005,USA,0
Buick,Enclave,2007,2025,USA,0
Buick,Encore,2020,2025,USA,0
Buick,Envision,2014,2025,USA,0
Buick,"GL8 ES",2021,2025,USA,0
Buick,"La Crosse",2004,2016,USA,0
Buick,LaCrosse,2016,2025,USA,0
Buick,"Le Sabre",1999,2005,USA,0
Buick,Lucerne,2005,2011,USA,0
Buick,"Park Avenue",1996,2012,USA,0
Buick,Rainier,2003,2007,USA,0
Buick,Regal,2009,2025,USA,0
Buick,Rendezvouz,2001,2007,USA,0
Buick,Terraza,2005,2007,USA,0
Buick,Verano,2012,2016,USA,0
BYD,Dolphin,2021,2025,China,0
BYD,"Dolphin Plus",2023,2025,China,0
BYD,Han,2022,2025,China,0
BYD,Qin,2014,2020,China,0
BYD,Seal,2022,2025,China,0
Cadillac,ATS,2012,2019,USA,0
Cadillac,ATS-V,2016,2019,USA,0
Cadillac,BLS,2006,2010,USA,0
Cadillac,CT4,2020,2025,USA,0
Cadillac,CT4-V,2020,2025,USA,0
Cadillac,CT5,2019,2025,USA,0
Cadillac,CT5-V,2020,2025,USA,0
Cadillac,CT6,2016,2025,USA,0
Cadillac,CTS,2002,2019,USA,0
Cadillac,"De Ville",2000,2005,USA,0
Cadillac,DTS,2006,2011,USA,0
Cadillac,Eldorado,1992,2002,USA,0
Cadillac,ELR,2013,2016,USA,0
Cadillac,Escalade,2002,2025,USA,0
Cadillac,Lyriq,2023,2025,USA,0
Cadillac,Seville,1998,2004,USA,0
Cadillac,SRX,2004,2016,USA,0
Cadillac,STS,2004,2012,USA,0
Cadillac,XLR,2003,2009,USA,0
Cadillac,XT4,2018,2025,USA,0
Cadillac,XT5,2016,2025,USA,0
Cadillac,XT6,2019,2025,USA,0
Cadillac,XTS,2012,2019,USA,0
Changan,Alsvin,2018,2025,Other,0
Changan,CS35,2012,2021,Other,0
Changan,"CS35 Plus",2018,2025,Other,0
Changan,CS55,2017,2025,Other,0
Changan,"CS55 Plus",2019,2025,Other,0
Changan,CS75,2013,2025,Other,0
Changan,"CS75 Plus",2019,2025,Other,0
Changan,"CS85 Coupe",2019,2025,Other,0
Changan,CS95,2017,2025,Other,0
Changan,Eado,2011,2025,Other,0
Changan,"Eado Plus",2020,2025,Other,0
Changan,"Hunter Plus",2023,2025,Other,0
Changan,Lamore,2023,2025,Other,0
Changan,Raeton,2013,2017,Other,0
Changan,"Raeton CC",2017,2025,Other,0
Changan,"Raeton Plus",2021,2025,Other,0
Changan,Uni-K,2021,2025,Other,0
Changan,Uni-T,2020,2025,Other,0
Changan,Uni-V,2021,2025,Other,0
Chery,Amulet,2003,2010,China,0
Chery,"Arrizo 5 Plus",2021,2025,China,0
Chery,"Arrizo 6",2021,2025,China,0
Chery,"Arrizo 6 Pro",2021,2025,China,0
Chery,"Arrizo 7",2013,2020,China,0
Chery,"Arrizo 8",2022,2025,China,0
Chery,Bonus,2011,2016,China,0
Chery,"Bonus 3",2013,2016,China,0
Chery,CrossEastar,2006,2015,China,0
Chery,Eastar,2003,2015,China,0
Chery,eQ,2015,2020,China,0
Chery,eQ1,2017,2021,China,0
Chery,eQ5,2020,2025,China,0
Chery,eQ7,2023,2025,China,0
Chery,Fora,2006,2010,China,0
Chery,iCar,2022,2025,China,0
Chery,IndiS,2011,2016,China,0
Chery,Kimo,2008,2025,China,0
Chery,M11,2008,2017,China,0
Chery,"Omoda 5",2022,2025,China,0
Chery,QQ,2003,2025,China,0
Chery,QQ3,2003,2018,China,0
Chery,QQ6,2006,2010,China,0
Chery,Tiggo,2006,2016,China,0
Chery,"Tiggo 2",2017,2025,China,0
Chery,"Tiggo 2 Pro",2020,2025,China,0
Chery,"Tiggo 3",2014,2025,China,0
Chery,"Tiggo 4",2017,2025,China,0
Chery,"Tiggo 4 Pro",2021,2025,China,0
Chery,"Tiggo 5",2014,2025,China,0
Chery,"Tiggo 7",2016,2025,China,0
Chery,"Tiggo 7 Pro",2020,2025,China,0
Chery,"Tiggo 7 Pro Max",2023,2025,China,0
Chery,"Tiggo 8",2018,2025,China,0
Chery,"Tiggo 8 Plus",2020,2025,China,0
Chery,"Tiggo 8 Pro",2021,2025,China,0
Chery,"Tiggo 8 Pro Max",2021,2025,China,0
Chery,"Tiggo 9",2023,2025,China,0
Chery,"Tiggo e",2019,2021,China,0
Chery,Very,2011,2016,China,0
Chevrolet,Astro,1995,2005,USA,1
Chevrolet,Avalanche,2002,2013,USA,1
Chevrolet,Aveo,2004,2020,USA,1
Chevrolet,Beat,2010,2022,USA,1
Chevrolet,Blazer,1994,2005,USA,1
Chevrolet,Bolt,2017,2025,USA,1
Chevrolet,"Bolt EUV",2021,2025,USA,1
Chevrolet,Camaro,1998,2025,USA,1
Chevrolet,Captiva,2006,2018,USA,1
Chevrolet,Cavalier,1995,2005,USA,1
Chevrolet,Cobalt,2005,2025,USA,1
Chevrolet,Colorado,2004,2025,USA,1
Chevrolet,Corvette,2005,2025,USA,1
Chevrolet,Cruze,2009,2025,USA,1
Chevrolet,Epica,2006,2012,USA,1
Chevrolet,Equinox,2005,2025,USA,1
Chevrolet,Express,2003,2025,USA,1
Chevrolet,HHR,2006,2011,USA,1
Chevrolet,Impala,2006,2020,USA,1
Chevrolet,Lacetti,2002,2012,USA,1
Chevrolet,Lanos,1997,2012,USA,1
Chevrolet,Malibu,2004,2025,USA,1
Chevrolet,"Monte Carlo",2005,2007,USA,1
Chevrolet,Niva,2002,2020,USA,1
Chevrolet,Orlando,2011,2018,USA,1
Chevrolet,Rezzo,2000,2012,USA,1
Chevrolet,Silverado,1999,2025,USA,1
Chevrolet,"Silverado 1500",1999,2025,USA,1
Chevrolet,"Silverado 2500 HD",2001,2025,USA,1
Chevrolet,Spark,2005,2025,USA,1
Chevrolet,SSR,2003,2006,USA,1
Chevrolet,Suburban,2001,2025,USA,1
Chevrolet,Tahoe,2000,2025,USA,1
Chevrolet,TrailBlazer,2002,2025,USA,1
Chevrolet,Traverse,2009,2025,USA,1
Chevrolet,Trax,2013,2025,USA,1
Chevrolet,Uplander,2005,2009,USA,1
Chevrolet,Venture,1996,2005,USA,1
Chrysler,200,2010,2017,USA,0
Chrysler,300,2004,2025,USA,0
Chrysler,300M,1998,2004,USA,0
Chrysler,Aspen,2006,2009,USA,0
Chrysler,Concorde,1998,2004,USA,0
Chrysler,Crossfire,2003,2007,USA,0
Chrysler,"Grand Caravan",2021,2025,USA,0
Chrysler,"Grand Voyager",2008,2015,USA,0
Chrysler,Pacifica,2004,2025,USA,0
Chrysler,"PT Cruiser",2000,2010,USA,0
Chrysler,Sebring,2000,2010,USA,0
Chrysler,"Town & Country",2008,2016,USA,0
Chrysler,Voyager,1995,2022,USA,0
Citroen,Berlingo,1996,2025,France,0
Citroen,C-Crosser,2007,2012,France,0
Citroen,C-Elysee,2012,2020,France,0
Citroen,C1,2005,2022,France,0
Citroen,C2,2003,2009,France,0
Citroen,C3,2002,2025,France,0
Citroen,"C3 Aircross",2017,2025,France,0
Citroen,"C3 Picasso",2009,2017,France,0
Citroen,"C3 Pluriel",2003,2010,France,0
Citroen,C4,2004,2025,France,0
Citroen,"C4 Aircross",2012,2017,France,0
Citroen,"C4 Cactus",2014,2025,France,0
Citroen,"C4 Picasso",2006,2021,France,0
Citroen,"C4 SpaceTourer",2018,2021,France,0
Citroen,"C4 X",2022,2025,France,0
Citroen,C5,2001,2025,France,0
Citroen,"C5 Aircross",2017,2025,France,0
Citroen,"C5 X",2021,2025,France,0
Citroen,C6,2004,2012,France,0
Citroen,C8,2002,2014,France,0
Citroen,"DS 7 Crossback",2018,2025,France,0
Citroen,"DS 9",2020,2025,France,0
Citroen,DS3,2009,2019,France,0
Citroen,DS4,2010,2018,France,0
Citroen,DS5,2011,2018,France,0
Citroen,"Grand C4 Picasso",2006,2021,France,0
Citroen,"Grand C4 SpaceTourer",2018,2022,France,0
Citroen,Jumper,2014,2025,France,0
Citroen,Jumpy,2007,2016,France,0
Citroen,Nemo,2008,2018,France,0
Citroen,Saxo,1996,2004,France,0
Citroen,Spacetourer,2016,2025,France,0
Citroen,Xsara,1997,2006,France,0
Citroen,"Xsara Picasso",1999,2012,France,0
Dacia,Dokker,2012,2021,Other,0
Dacia,Jogger,2021,2025,Other,0
Dacia,Lodgy,2012,2022,Other,0
Dacia,Solenza,2003,2005,Other,0
Dacia,Spring,2021,2025,Other,0
Dacia,SupeRNova,2000,2003,Other,0
Daewoo,Evanda,2002,2007,"South Korea",0
Daewoo,Kalos,2002,2007,"South Korea",0
Daewoo,Leganza,1997,2002,"South Korea",0
Daewoo,Magnus,2000,2006,"South Korea",0
Daewoo,Matiz,2000,2015,"South Korea",0
Daewoo,Nexia,1995,2016,"South Korea",0
Daewoo,Nubira,1997,2008,"South Korea",0
Daihatsu,Applause,1997,2000,Other,0
Daihatsu,Cast,2015,2023,Other,0
Daihatsu,Copen,2002,2025,Other,0
Daihatsu,Cuore,2003,2011,Other,0
Daihatsu,"Gran Move",1996,2002,Other,0
Daihatsu,Luxio,2009,2025,Other,0
Daihatsu,Materia,2006,2012,Other,0
Daihatsu,Mebius,2013,2021,Other,0
Daihatsu,Move,2014,2025,Other,0
Daihatsu,Rocky,2019,2025,Other,0
Daihatsu,Sirion,1998,2004,Other,0
Daihatsu,Terios,1997,2017,Other,0
Daihatsu,Trevis,2006,2011,Other,0
Daihatsu,YRV,2000,2005,Other,0
Datsun,mi-DO,2014,2021,Other,0
Datsun,on-DO,2014,2021,Other,0
Dodge,Avenger,1994,2025,USA,0
Dodge,Caliber,2006,2012,USA,0
Dodge,"Caliber SRT4",2007,2010,USA,0
Dodge,Caravan,1995,2016,USA,0
Dodge,Challenger,2008,2025,USA,0
Dodge,Charger,2006,2025,USA,0
Dodge,Dakota,2005,2011,USA,0
Dodge,Dart,2012,2017,USA,0
Dodge,Durango,1998,2025,USA,0
Dodge,Hornet,2023,2025,USA,0
Dodge,Intrepid,1998,2004,USA,0
Dodge,Journey,2008,2020,USA,0
Dodge,Magnum,2004,2008,USA,0
Dodge,Neon,2000,2020,USA,0
Dodge,Nitro,2007,2012,USA,0
Dodge,"Ram 1500",2001,2025,USA,0
Dodge,"Ram 2500",2002,2025,USA,0
Dodge,"Ram 3500",2002,2025,USA,0
Dodge,"Ram SRT10",2004,2007,USA,0
Dodge,Stratus,2001,2006,USA,0
Dodge,Viper,1996,2017,USA,0
Dongfeng,580,2016,2025,Other,0
Dongfeng,A30,2014,2017,Other,0
Dongfeng,"Aeolus AX7",2022,2025,Other,0
Dongfeng,"Aeolus Yixuan MAX",2021,2025,Other,0
Dongfeng,AX7,2014,2020,Other,0
Dongfeng,"Fengon 5",2020,2025,Other,0
Dongfeng,"Fengon 7",2020,2025,Other,0
Dongfeng,"H30 Cross",2013,2018,Other,0
Dongfeng,"Rich 6",2018,2025,Other,0
Exeed,TXL,2019,2025,Other,0
Exeed,VX,2020,2025,Other,0
FAW,"Bestune B70",2020,2025,Other,0
FAW,"Bestune T55",2021,2025,Other,0
FAW,"Bestune T77",2019,2025,Other,0
FAW,"Bestune T99",2020,2025,Other,0
FAW,"Besturn B30",2016,2020,Other,0
FAW,"Besturn B50",2009,2016,Other,0
FAW,"Besturn X40",2017,2025,Other,0
FAW,"Besturn X80",2014,2025,Other,0
FAW,Oley,2012,2018,Other,0
FAW,Vita,2006,2012,Other,0
Ferrari,296,2022,2025,Italy,0
Ferrari,348,1993,1995,Italy,0
Ferrari,360,1999,2005,Italy,0
Ferrari,456,1992,2003,Italy,0
Ferrari,458,2009,2016,Italy,0
Ferrari,488,2015,2020,Italy,0
Ferrari,512,1991,2004,Italy,0
Ferrari,550,1996,2002,Italy,0
Ferrari,"575 M",2002,2006,Italy,0
Ferrari,"599 GTB Fiorano",2006,2012,Italy,0
Ferrari,"599 GTO",2010,2012,Italy,0
Ferrari,612,2004,2011,Italy,0
Ferrari,812,2017,2025,Italy,0
Ferrari,California,2008,2014,Italy,0
Ferrari,"California T",2014,2017,Italy,0
Ferrari,"Challenge Stradale",2003,2003,Italy,0
Ferrari,Enzo,2002,2004,Italy,0
Ferrari,F12,2012,2017,Italy,0
Ferrari,F355,1994,1999,Italy,0
Ferrari,F430,2004,2010,Italy,0
Ferrari,F50,1995,1997,Italy,0
Ferrari,"F512 M",1994,1996,Italy,0
Ferrari,"F8 Spider",2019,2023,Italy,0
Ferrari,"F8 Tributo",2019,2023,Italy,0
Ferrari,FF,2011,2017,Italy,0
Ferrari,"GTC4 Lusso",2016,2020,Italy,0
Ferrari,LaFerrari,2013,2015,Italy,0
Ferrari,Portofino,2017,2021,Italy,0
Ferrari,"Portofino M",2020,2025,Italy,0
Ferrari,Roma,2020,2025,Italy,0
Ferrari,"SF90 Spider",2020,2025,Italy,0
Ferrari,"SF90 Stradale",2019,2025,Italy,0
Fiat,"124 Spider",2015,2020,Italy,0
Fiat,500,2007,2025,Italy,0
Fiat,500L,2012,2022,Italy,0
Fiat,500X,2014,2025,Italy,0
Fiat,600e,2023,2025,Italy,0
Fiat,695,2023,2025,Italy,0
Fiat,Albea,2002,2012,Italy,0
Fiat,Argo,2017,2025,Italy,0
Fiat,Brava,1995,2003,Italy,0
Fiat,Bravo,1995,2016,Italy,0
Fiat,Coupe,1993,2009,Italy,0
Fiat,Croma,2005,2011,Italy,0
Fiat,Doblo,2001,2025,Italy,0
Fiat,Ducato,2006,2025,Italy,0
Fiat,E-Doblo,2022,2025,Italy,0
Fiat,E-Ulysse,2022,2025,Italy,0
Fiat,Egea,2015,2025,Italy,0
Fiat,Freemont,2011,2016,Italy,0
Fiat,"Grande Punto",2005,2009,Italy,0
Fiat,Idea,2004,2016,Italy,0
Fiat,Linea,2007,2015,Italy,0
Fiat,Marea,1996,2006,Italy,0
Fiat,Multipla,1998,2010,Italy,0
Fiat,Palio,1996,2017,Italy,0
Fiat,Panda,2003,2025,Italy,0
Fiat,"Panda 4x4",2003,2012,Italy,0
Fiat,"Panda Cross",2014,2025,Italy,0
Fiat,Pulse,2021,2025,Italy,0
Fiat,Punto,1999,2018,Italy,0
Fiat,Qubo,2008,2021,Italy,0
Fiat,Sedici,2005,2014,Italy,0
Fiat,Siena,2014,2021,Italy,0
Fiat,Stilo,2001,2010,Italy,0
Fiat,Strada,2014,2025,Italy,0
Fiat,Tipo,2015,2025,Italy,0
Fiat,Ulysse,2002,2010,Italy,0
Fisker,Karma,2011,2012,Other,0
Ford,B-Max,2012,2017,USA,1
Ford,Bronco,2021,2025,USA,1
