brand,model,year_from,year_to,country,is_popular
Mercedes,Vito,1999,2003,Other,0
Mercedes,X-class,2018,2025,Other,0
Mercury,"Grand Marquis",2003,2011,Other,0
Mercury,Mariner,2005,2007,Other,0
Mercury,Milan,2006,2011,Other,0
Mercury,Montego,2004,2007,Other,0
Mercury,Monterey,1991,2007,Other,0
Mercury,Mountaineer,2003,2010,Other,0
Mercury,Sable,1995,2005,Other,0
MG,4,2022,2025,Other,0
MG,Hector,2019,2025,Other,0
MG,TF,2002,2011,Other,0
MG,VS,2022,2025,Other,0
MG,"XPower SV",2003,2008,Other,0
MG,ZR,2001,2005,Other,0
MG,ZS,2001,2005,Other,0
MG,"ZS EV",2021,2025,Other,0
MG,ZT,2001,2005,Other,0
MG,ZT-T,2001,2005,Other,0
Mini,Aceman,2024,2025,UK,0
Mini,Clubman,2007,2025,UK,0
Mini,"Clubman S",2007,2014,UK,0
Mini,Clubvan,2012,2014,UK,0
Mini,Cooper,2001,2025,UK,0
Mini,"Cooper Cabrio",2001,2025,UK,0
Mini,"Cooper S",2001,2025,UK,0
Mini,"Cooper S Cabrio",2001,2025,UK,0
Mini,"Cooper S Countryman All4",2010,2025,UK,0
Mini,Countryman,2010,2025,UK,0
Mini,One,2001,2025,UK,0
Mitsubishi,"3000 GT",1992,2001,Japan,1
Mitsubishi,ASX,2010,2025,Japan,1
Mitsubishi,Carisma,1995,2004,Japan,1
Mitsubishi,Colt,1995,2012,Japan,1
Mitsubishi,Dignity,2012,2017,Japan,1
Mitsubishi,Eclipse,1995,2007,Japan,1
Mitsubishi,"Eclipse Cross",2017,2025,Japan,1
Mitsubishi,Endeavor,2004,2011,Japan,1
Mitsubishi,Galant,1996,2012,Japan,1
Mitsubishi,Grandis,2003,2011,Japan,1
Mitsubishi,i-MiEV,2009,2020,Japan,1
Mitsubishi,L200,1996,2025,Japan,1
Mitsubishi,Lancer,1996,2017,Japan,1
Mitsubishi,"Lancer Evo",2001,2016,Japan,1
Mitsubishi,Mirage,2012,2025,Japan,1
Mitsubishi,Outlander,2003,2025,Japan,1
Mitsubishi,"Outlander Sport",2010,2025,Japan,1
Mitsubishi,"Outlander XL",2006,2012,Japan,1
Mitsubishi,Pajero,1990,2021,Japan,1
Mitsubishi,"Pajero Pinin",1999,2007,Japan,1
Mitsubishi,"Pajero Sport",1998,2025,Japan,1
Mitsubishi,Raider,2006,2007,Japan,1
Mitsubishi,"Space Gear",1995,2007,Japan,1
Mitsubishi,"Space Runner",1999,2004,Japan,1
Mitsubishi,"Space Star",1998,2004,Japan,1
Mitsubishi,Xpander,2017,2025,Japan,1
Moskvich,3e,2022,2025,Other,0
Nissan,350Z,2002,2009,Japan,1
Nissan,370Z,2009,2025,Japan,1
Nissan,Almera,2000,2025,Japan,1
Nissan,"Almera Classic",2005,2012,Japan,1
Nissan,"Almera Tino",2000,2005,Japan,1
Nissan,Altima,2002,2025,Japan,1
Nissan,Ariya,2020,2025,Japan,1
Nissan,Armada,2003,2025,Japan,1
Nissan,"Bluebird Sylphy",2000,2012,Japan,1
Nissan,e-NV200,2014,2025,Japan,1
Nissan,Frontier,1998,2025,Japan,1
Nissan,GT-R,2007,2025,Japan,1
Nissan,Juke,2011,2025,Japan,1
Nissan,Leaf,2010,2025,Japan,1
Nissan,Maxima,2000,2025,Japan,1
Nissan,Micra,2003,2025,Japan,1
Nissan,Murano,2002,2025,Japan,1
Nissan,Navara,2005,2025,Japan,1
Nissan,Note,2005,2025,Japan,1
Nissan,NP300,2008,2013,Japan,1
Nissan,Pathfinder,1997,2025,Japan,1
Nissan,Patrol,1997,2025,Japan,1
Nissan,Primera,1996,2008,Japan,1
Nissan,Qashqai,2007,2025,Japan,1
Nissan,Qashqai+2,2008,2013,Japan,1
Nissan,Quest,2003,2017,Japan,1
Nissan,Rogue,2008,2025,Japan,1
Nissan,Sentra,1999,2025,Japan,1
Nissan,Skyline,2001,2005,Japan,1
Nissan,Sylphy,2012,2020,Japan,1
Nissan,Teana,2005,2025,Japan,1
Nissan,Terrano,1993,2025,Japan,1
Nissan,Tiida,2007,2025,Japan,1
Nissan,Titan,2003,2025,Japan,1
Nissan,"Titan XD",2016,2025,Japan,1
Nissan,Townstar,2022,2025,Japan,1
Nissan,X-Trail,2001,2025,Japan,1
Nissan,XTerra,2001,2015,Japan,1
Nissan,Z,2003,2025,Japan,1
Omoda,"S5 GT",2023,2025,Other,0
Opel,Adam,2013,2020,Germany,0
Opel,Agila,2000,2014,Germany,0
Opel,Ampera-e,2017,2021,Germany,0
Opel,Antara,2006,2015,Germany,0
Opel,Astra,1998,2025,Germany,0
Opel,"Astra GTC",2011,2018,Germany,0
Opel,"Astra OPC",2011,2018,Germany,0
Opel,Cascada,2013,2019,Germany,0
Opel,Combo,2001,2025,Germany,0
Opel,"Combo Life",2021,2025,Germany,0
Opel,Corsa,2000,2025,Germany,0
Opel,"Corsa OPC",2007,2018,Germany,0
Opel,Crossland,2020,2025,Germany,0
Opel,"Crossland X",2017,2020,Germany,0
Opel,Frontera,1998,2004,Germany,0
Opel,Grandland,2021,2025,Germany,0
Opel,"Grandland X",2017,2025,Germany,0
Opel,Insignia,2008,2025,Germany,0
Opel,"Insignia OPC",2009,2017,Germany,0
Opel,Karl,2014,2019,Germany,0
Opel,Meriva,2003,2017,Germany,0
Opel,Mokka,2012,2025,Germany,0
Opel,Omega,1994,2004,Germany,0
Opel,Signum,2003,2008,Germany,0
Opel,Speedster,2000,2007,Germany,0
Opel,Tigra,1994,2009,Germany,0
Opel,Vectra,1995,2008,Germany,0
Opel,Vivaro,2014,2025,Germany,0
Opel,Zafira,1999,2014,Germany,0
Opel,"Zafira Life",2019,2025,Germany,0
Opel,"Zafira Tourer",2012,2020,Germany,0
Peugeot,1007,2004,2009,France,1
Peugeot,107,2005,2014,France,1
Peugeot,108,2014,2025,France,1
Peugeot,2008,2013,2025,France,1
Peugeot,206,1998,2012,France,1
Peugeot,207,2006,2014,France,1
Peugeot,208,2012,2025,France,1
Peugeot,3008,2009,2025,France,1
Peugeot,301,2012,2025,France,1
Peugeot,307,2000,2011,France,1
Peugeot,308,2007,2025,France,1
Peugeot,4007,2007,2012,France,1
Peugeot,4008,2012,2025,France,1
Peugeot,406,1995,2004,France,1
Peugeot,407,2004,2010,France,1
Peugeot,408,2010,2025,France,1
Peugeot,5008,2009,2025,France,1
Peugeot,508,2011,2025,France,1
Peugeot,607,2000,2010,France,1
Peugeot,807,2002,2014,France,1
Peugeot,Boxer,2008,2014,France,1
Peugeot,Expert,2016,2025,France,1
Peugeot,Landtrek,2020,2025,France,1
Peugeot,Manager,2017,2025,France,1
Peugeot,Partner,1996,2025,France,1
Peugeot,"Partner Crossway",2021,2025,France,1
Peugeot,"Partner Rapid",2021,2025,France,1
Peugeot,"RCZ Sport",2010,2015,France,1
Peugeot,Rifter,2018,2025,France,1
Peugeot,Traveller,2016,2025,France,1
Plymouth,"Road Runner",1968,1970,Other,0
Pontiac,Aztec,2001,2005,Other,0
Pontiac,Bonneville,1999,2005,Other,0
Pontiac,Firebird,1993,2002,Other,0
Pontiac,"G5 Pursuit",2004,2010,Other,0
Pontiac,G6,2004,2010,Other,0
Pontiac,G8,2008,2009,Other,0
Pontiac,"Grand AM",1998,2005,Other,0
Pontiac,"Grand Prix",1996,2008,Other,0
Pontiac,GTO,2004,2006,Other,0
Pontiac,Montana,1997,2009,Other,0
Pontiac,Solstice,2005,2010,Other,0
Pontiac,Sunfire,1995,2005,Other,0
Pontiac,Torrent,2005,2009,Other,0
Pontiac,Vibe,2002,2009,Other,0
Porsche,"718 Boxster",2016,2025,Germany,0
Porsche,"718 Cayman",2016,2025,Germany,0
Porsche,911,1997,2025,Germany,0
Porsche,Boxster,1996,2016,Germany,0
Porsche,Cayenne,2002,2025,Germany,0
Porsche,Cayman,2005,2016,Germany,0
Porsche,Macan,2014,2025,Germany,0
Porsche,Panamera,2009,2025,Germany,0
Porsche,Taycan,2020,2025,Germany,0
Ravon,Gentra,2015,2019,Other,0
Renault,Alaskan,2016,2020,France,1
Renault,Arkana,2019,2025,France,1
Renault,Austral,2022,2025,France,1
Renault,Avantime,2001,2004,France,1
Renault,Captur,2013,2025,France,1
Renault,Clio,1998,2025,France,1
Renault,Duster,2010,2025,France,1
Renault,"Duster Oroch",2015,2022,France,1
Renault,Espace,1996,2025,France,1
Renault,Fluence,2010,2019,France,1
Renault,"Grand Scenic",2009,2025,France,1
Renault,Kadjar,2015,2025,France,1
Renault,Kangoo,1998,2025,France,1
Renault,Kaptur,2016,2022,France,1
Renault,Kiger,2021,2025,France,1
Renault,Koleos,2008,2025,France,1
Renault,Laguna,1993,2015,France,1
Renault,Latitude,2010,2018,France,1
Renault,Logan,2004,2025,France,1
Renault,"Logan Stepway",2018,2022,France,1
Renault,Master,2011,2025,France,1
Renault,Megane,1996,2025,France,1
Renault,"Megane E-Tech",2022,2025,France,1
Renault,Modus,2004,2012,France,1
Renault,Rafale,2024,2025,France,1
Renault,Sandero,2007,2025,France,1
Renault,"Sandero Stepway",2008,2022,France,1
Renault,Scenic,1996,2025,France,1
Renault,Symbol,2002,2025,France,1
Renault,Taliant,2021,2025,France,1
Renault,Talisman,2015,2022,France,1
Renault,Trafic,2001,2025,France,1
Renault,Triber,2019,2025,France,1
Renault,Twingo,1993,2025,France,1
Renault,Twizy,2012,2025,France,1
Renault,"Vel Satis",2002,2009,France,1
Renault,Wind,2010,2013,France,1
Renault,Zoe,2012,2025,France,1
Rolls-Royce,Cullinan,2018,2025,UK,0
Rolls-Royce,Dawn,2015,2022,UK,0
Rolls-Royce,Ghost,2009,2025,UK,0
Rolls-Royce,Phantom,2003,2025,UK,0
Rolls-Royce,Spectre,2023,2025,UK,0
Rolls-Royce,Wraith,2013,2022,UK,0
Rover,25,1999,2008,Other,0
Rover,400,1996,2000,Other,0
Rover,45,2000,2008,Other,0
Rover,600,1999,2004,Other,0
Rover,75,1999,2005,Other,0
Rover,Streetwise,2003,2005,Other,0
Saab,9-2x,2004,2007,Sweden,0
Saab,9-3,2003,2014,Sweden,0
Saab,9-4x,2011,2012,Sweden,0
Saab,9-5,1997,2012,Sweden,0
Saab,9-7x,2005,2009,Sweden,0
Saturn,Aura,2007,2025,Other,0
Saturn,Ion,2003,2007,Other,0
Saturn,LW,1998,2004,Other,0
Saturn,Outlook,2006,2010,Other,0
Saturn,Sky,2007,2010,Other,0
Saturn,Vue,2002,2007,Other,0
Scion,FR-S,2012,2016,Other,0
Scion,tC,2004,2016,Other,0
Scion,xA,2003,2007,Other,0
Scion,xB,2003,2015,Other,0
Scion,xD,2007,2014,Other,0
Seat,Alhambra,1998,2025,Other,0
Seat,Altea,2004,2015,Other,0
Seat,"Altea Freetrack",2007,2015,Other,0
Seat,"Altea XL",2007,2015,Other,0
Seat,Arona,2017,2025,Other,0
Seat,Arosa,1997,2006,Other,0
Seat,Ateca,2016,2025,Other,0
Seat,Cordoba,1999,2009,Other,0
Seat,Exeo,2008,2013,Other,0
Seat,Ibiza,2002,2025,Other,0
Seat,Leon,1999,2025,Other,0
Seat,Mii,2012,2021,Other,0
Seat,Tarraco,2018,2025,Other,0
Seat,Toledo,2004,2018,Other,0
Seres,"Seres 3",2022,2025,Other,0
Skoda,Citigo,2011,2020,Other,0
Skoda,"Enyaq iV",2020,2025,Other,0
Skoda,Fabia,1999,2025,Other,0
Skoda,Felicia,1995,2000,Other,0
Skoda,Kamiq,2019,2025,Other,0
Skoda,Karoq,2017,2025,Other,0
Skoda,Kodiaq,2016,2025,Other,0
Skoda,Octavia,1995,2025,Other,0
Skoda,"Octavia Scout",2007,2013,Other,0
Skoda,"Octavia Tour",2006,2013,Other,0
Skoda,Praktik,2007,2015,Other,0
Skoda,Rapid,2012,2025,Other,0
Skoda,"Rapid Spaceback (NH1)",2013,2020,Other,0
Skoda,Roomster,2006,2015,Other,0
Skoda,Scala,2019,2025,Other,0
Skoda,Superb,2002,2025,Other,0
Skoda,Yeti,2009,2025,Other,0
Smart,#1,2022,2025,Other,0
Smart,Forfour,2004,2025,Other,0
Smart,Fortwo,1997,2025,Other,0
Smart,Roadster,2003,2025,Other,0
"Ssang Yong",Actyon,2005,2025,Other,0
"Ssang Yong","Actyon Sports",2006,2025,Other,0
"Ssang Yong",Chairman,1997,2025,Other,0
"Ssang Yong",Korando,2002,2025,Other,0
"Ssang Yong",Kyron,2005,2016,Other,0
"Ssang Yong",LUVi,2015,2025,Other,0
"Ssang Yong",Musso,1993,2025,Other,0
"Ssang Yong","Musso Grand",2020,2025,Other,0
"Ssang Yong","Musso Sport",2004,2007,Other,0
"Ssang Yong",Rexton,2001,2025,Other,0
"Ssang Yong","Rexton Sports",2018,2025,Other,0
"Ssang Yong",Rodius,2004,2019,Other,0
"Ssang Yong",Stavic,2013,2025,Other,0
"Ssang Yong",Tivoli,2015,2025,Other,0
"Ssang Yong","Tivoli Grand",2021,2025,Other,0
"Ssang Yong",XLV,2016,2025,Other,0
Subaru,Ascent,2018,2025,Japan,0
Subaru,Baja,2002,2007,Japan,0
Subaru,BRZ,2012,2025,Japan,0
Subaru,Crosstrek,2018,2025,Japan,0
Subaru,Exiga,2008,2015,Japan,0
Subaru,Forester,1997,2025,Japan,0
Subaru,Impreza,1992,2025,Japan,0
Subaru,"Impreza WRX",2001,2013,Japan,0
Subaru,"Impreza WRX STI",2000,2013,Japan,0
Subaru,Justy,1995,2006,Japan,0
Subaru,Legacy,1994,2025,Japan,0
Subaru,Levorg,2014,2025,Japan,0
Subaru,Outback,1997,2025,Japan,0
Subaru,Solterra,2022,2025,Japan,0
Subaru,Traviq,2001,2006,Japan,0
Subaru,Tribeca,2005,2014,Japan,0
Subaru,WRX,2014,2025,Japan,0
Subaru,XV,2012,2025,Japan,0
Suzuki,Alto,2002,2025,Japan,0
Suzuki,Baleno,1995,2025,Japan,0
Suzuki,Celerio,2014,2021,Japan,0
Suzuki,Ciaz,2014,2025,Japan,0
Suzuki,Ertiga,2012,2025,Japan,0
Suzuki,"Grand Vitara",1998,2014,Japan,0
Suzuki,"Grand Vitara XL7",1998,2014,Japan,0
Suzuki,Ignis,2000,2025,Japan,0
Suzuki,Jimny,1998,2025,Japan,0
Suzuki,Kizashi,2009,2015,Japan,0
Suzuki,Liana,2002,2007,Japan,0
Suzuki,S-Presso,2019,2025,Japan,0
Suzuki,Splash,2008,2016,Japan,0
Suzuki,Swift,2005,2025,Japan,0
Suzuki,SX4,2006,2021,Japan,0
Suzuki,Vitara,2015,2025,Japan,0
Suzuki,"Wagon R",2012,2017,Japan,0
Suzuki,"Wagon R+",2000,2006,Japan,0
Suzuki,XL6,2019,2025,Japan,0
Suzuki,XL7,2020,2025,Japan,0
Tank,700,2024,2025,Other,0
Tesla,"Model 3",2017,2025,USA,0
Tesla,"Model S",2012,2025,USA,0
Tesla,"Model X",2015,2025,USA,0
Tesla,"Model Y",2019,2025,USA,0
Toyota,4Runner,1995,2025,Japan,1
Toyota,Alphard,2002,2025,Japan,1
Toyota,Auris,2007,2025,Japan,1
Toyota,Avalon,2000,2025,Japan,1
Toyota,Avensis,1997,2018,Japan,1
Toyota,"Avensis Verso",2001,2010,Japan,1
Toyota,Aygo,2005,2025,Japan,1
Toyota,"Aygo X",2021,2025,Japan,1
Toyota,BZ4X,2022,2025,Japan,1
Toyota,C+pod,2020,2025,Japan,1
Toyota,C-HR,2016,2025,Japan,1
Toyota,Caldina,2002,2007,Japan,1
Toyota,Camry,1996,2025,Japan,1
Toyota,Celica,1999,2006,Japan,1
Toyota,Corolla,1995,2025,Japan,1
Toyota,"Corolla Cross",2020,2025,Japan,1
Toyota,"Corolla Verso",2002,2009,Japan,1
Toyota,Crown,2018,2025,Japan,1
Toyota,"FJ Cruiser",2007,2016,Japan,1
Toyota,Fortuner,2004,2025,Japan,1
Toyota,"GT 86",2012,2025,Japan,1
Toyota,Harrier,2013,2025,Japan,1
Toyota,Hiace,2006,2025,Japan,1
Toyota,Highlander,2000,2025,Japan,1
Toyota,Hilux,2005,2025,Japan,1
Toyota,iQ,2008,2016,Japan,1
Toyota,ist,2002,2016,Japan,1
Toyota,"Land Cruiser",1990,2025,Japan,1
Toyota,"Land Cruiser Prado",2002,2025,Japan,1
Toyota,"Mark II",2000,2004,Japan,1
Toyota,Mirai,2014,2025,Japan,1
Toyota,MR2,1999,2007,Japan,1
Toyota,Picnic,1995,2001,Japan,1
Toyota,Previa,2000,2025,Japan,1
Toyota,Prius,2003,2025,Japan,1
Toyota,"Prius Prime",2017,2025,Japan,1
Toyota,RAV4,1994,2025,Japan,1
Toyota,Sequoia,2001,2025,Japan,1
Toyota,Sienna,2002,2025,Japan,1
Toyota,Supra,2019,2025,Japan,1
Toyota,Tacoma,2005,2025,Japan,1
Toyota,Tundra,1999,2025,Japan,1
Toyota,Venza,2008,2016,Japan,1
Toyota,Verso,2009,2025,Japan,1
Toyota,Vitz,2005,2025,Japan,1
Toyota,Wish,2003,2017,Japan,1
Toyota,Yaris,1999,2025,Japan,1
Toyota,"Yaris Verso",1999,2005,Japan,1
UAZ,"3153 Gusar",1996,2013,Other,0
UAZ,"3159 Bars",1999,2005,Other,0
UAZ,3160,1997,2005,Other,0
UAZ,"3162 Simbir",1999,2005,Other,0
UAZ,Buhanka,1985,2025,Other,0
UAZ,"Patriot Sport",2010,2013,Other,0
UAZ,Pickup,2008,2025,Other,0
UAZ,Profi,2017,2025,Other,0
UAZ,Патриот,2005,2025,Other,0
UAZ,Хантер,2003,2025,Other,0
VAZ,2101-2107,1976,2012,Other,0
VAZ,"2108, 2109, 21099",1984,2004,Other,0
VAZ,"2110, 2111, 2112",1996,2014,Other,0
VAZ,"2113, 2114, 2115",1997,2015,Other,0
VAZ,"4x4 Urban",2014,2021,Other,0
VAZ,Granta,2011,2025,Other,0
VAZ,"Granta Cross",2019,2025,Other,0
VAZ,Largus,2012,2025,Other,0
VAZ,"Largus Cross",2015,2025,Other,0
VAZ,"Niva Bronto",2021,2025,Other,0
VAZ,"Niva Legend",2021,2025,Other,0
VAZ,"Niva Travel",2021,2025,Other,0
VAZ,"Vesta Cross",2018,2025,Other,0
VAZ,"Vesta Sport",2018,2025,Other,0
VAZ,"Vesta SW",2017,2025,Other,0
VAZ,XRay,2016,2025,Other,0
VAZ,"XRay Cross",2018,2025,Other,0
VAZ,Веста,2015,2025,Other,0
VAZ,Калина,2004,2013,Other,0
VAZ,"Нива 4X4",1977,2025,Other,0
VAZ,Ока,1988,2008,Other,0
VAZ,Приора,2007,2018,Other,0
Volkswagen,Amarok,2010,2025,Germany,1
Volkswagen,Arteon,2017,2025,Germany,1
Volkswagen,Beetle,2011,2025,Germany,1
Volkswagen,Bora,1998,2005,Germany,1
Volkswagen,Caddy,2004,2025,Germany,1
Volkswagen,CC,2012,2025,Germany,1
Volkswagen,Crafter,2008,2025,Germany,1
Volkswagen,CrossGolf,2007,2009,Germany,1
Volkswagen,CrossPolo,2006,2009,Germany,1
Volkswagen,CrossTouran,2007,2015,Germany,1
Volkswagen,Eos,2006,2015,Germany,1
Volkswagen,Fox,2005,2011,Germany,1
Volkswagen,Golf,1991,2025,Germany,1
Volkswagen,ID.3,2020,2025,Germany,1
Volkswagen,ID.4,2020,2025,Germany,1
Volkswagen,"ID.4 X",2021,2025,Germany,1
Volkswagen,ID.5,2022,2025,Germany,1
Volkswagen,"ID.6 Crozz",2021,2025,Germany,1
Volkswagen,"ID.6 X",2021,2025,Germany,1
Volkswagen,ID.7,2023,2025,Germany,1
Volkswagen,ID.Buzz,2022,2025,Germany,1
Volkswagen,Jetta,2005,2025,Germany,1
Volkswagen,Lupo,1998,2005,Germany,1
Volkswagen,Multivan,2003,2025,Germany,1
Volkswagen,"New Beetle",1998,2007,Germany,1
Volkswagen,Passat,2000,2025,Germany,1
Volkswagen,"Passat CC",2008,2012,Germany,1
Volkswagen,Phaeton,2002,2016,Germany,1
Volkswagen,Pointer,1993,1997,Germany,1
Volkswagen,Polo,2001,2025,Germany,1
Volkswagen,Routan,2008,2014,Germany,1
Volkswagen,Scirocco,2008,2017,Germany,1
Volkswagen,Sharan,1995,2022,Germany,1
Volkswagen,T-Cross,2018,2025,Germany,1
Volkswagen,T-Roc,2017,2025,Germany,1
Volkswagen,Taigo,2021,2025,Germany,1
Volkswagen,Taos,2020,2025,Germany,1
Volkswagen,Tayron,2019,2025,Germany,1
Volkswagen,Teramont,2017,2025,Germany,1
Volkswagen,"Teramont X",2019,2025,Germany,1
Volkswagen,Tiguan,2007,2025,Germany,1
Volkswagen,"Tiguan X",2020,2025,Germany,1
Volkswagen,Touareg,2002,2025,Germany,1
Volkswagen,Touran,2003,2025,Germany,1
Volkswagen,Transporter,1990,2025,Germany,1
Volkswagen,Up,2011,2025,Germany,1
Volvo,C30,2007,2013,Sweden,0
Volvo,C40,2021,2025,Sweden,0
Volvo,C70,2006,2013,Sweden,0
Volvo,"C70 Convertible",1997,2006,Sweden,0
Volvo,"C70 Coupe",1996,2007,Sweden,0
Volvo,EC40,2024,2025,Sweden,0
Volvo,EX30,2023,2025,Sweden,0
Volvo,EX90,2023,2025,Sweden,0
Volvo,S40,1995,2012,Sweden,0
Volvo,S60,2000,2025,Sweden,0
Volvo,S70,1996,2000,Sweden,0
Volvo,S80,1998,2016,Sweden,0
Volvo,S90,1997,2025,Sweden,0
Volvo,V40,1995,2021,Sweden,0
Volvo,V50,2004,2012,Sweden,0
Volvo,V60,2011,2025,Sweden,0
Volvo,V70,1996,2016,Sweden,0
Volvo,V90,1996,2025,Sweden,0
Volvo,XC40,2017,2025,Sweden,0
Volvo,XC60,2008,2025,Sweden,0
Volvo,XC70,2001,2016,Sweden,0
Volvo,XC90,2002,2025,Sweden,0
Voyah,Dream,2021,2025,Other,0
Voyah,Free,2021,2025,Other,0
Voyah,Passion,2023,2025,Other,0
Wiesmann,Thunderball,2022,2025,Other,0
Zeekr,001,2021,2025,Other,0
Zeekr,009,2022,2025,Other,0
Zeekr,X,2023,2025,Other,0
